1991 Chernova,"Chernova, G.P., Lupishko, D.F., Shevchenko, V.G. 1994. Photometry and polarimetry of Asteroid 24 Themis. Kinemat. Fiz. Neb. Tel. 10, 45-49 (Russian).",N/A
2007 Delbo,"Delbò, M., Cellino, A., Tedesco. E.F. 2007. Albedo and size determination of potentially hazardous asteroids: (99942) Apophis. Icarus 188, 266-269. ",10.1016/j.icarus.2006.12.024
2007 De Luise,"De Luise, F., Perna, D., Dotto, E., Fornasier, S., Belskaya, I.N., Boattini, A., Valsecchi, G.B., Milani, A., Rossi, A., Lazzarin, M., Paolicchi, P., Fulchignoni, M. 2007. Physical investigation of the potentially hazardous Asteroid (144898) 2004 VD17. Icarus 191, 628-635.",10.1016/j.icarus.2007.05.018
2017 DeVogele,"DeVogele, M., Cellino, A., Bagnulo, S., Rivet, J.P., Bendjoya, P., Abe, L.., Pernechele, C., Massone, G., Vernet, D., Tanga, P., Dimur, C. 2017. The Calern Asteroid Polarimetric Survey using the Torino polarimeter: assessment of instrument performances and first scientific results. Mon. Not. Royal Astron. Soc. 465, 4335-4347. ",10.1093/mnras/stw2952
2018a DeVogele,"DeVogele, M., Cellino, A., Borisov, G., Bendjoya, Ph., Rivet, J.-P., Abe, L.., Bagnulo, S., Christou A., Vernet, D., Donchev, Z., Belskaya, I., Bonev, T., Krugly, Yu.N.  2018a. The phase-polarization curve of Asteroid (3200) Phaethon. Mon. Not. Royal Astron. Soc. 479, 3498-3508.",10.1093/mnras/sty1587
2018b DeVogele,"DeVogele, M., Tanga, P., Cellino, A.,  Bendjoya, Ph., Rivet, J. -P., Surdej, J., Vernet, D., Sunshine, J. M., Bus S. J., Abe, L.., Bagnulo, S., Borisov, G., Campins, H., Cary, B., Licandro, J., McLean, W., Pinilla-Alonso, N.  2018b. New polarimetric and spectroscopic evidence on anomalous enrichment in spinel-bearing calcium-aluminium-rich inclusions among L-type asteroids. Icarus 304, 31-57. ",10.1016/j.icarus.2017.12.026
1973 Dunlap,"Dunlap, J.L., Gehrels, T., Howes, M.L. 1973. Minor planets and related objects. IX. Photometry and polarimetry of (1685) Toro.Astron. J. 78, 491-501. ",10.1086/111447
1974 Dunlap,"Dunlap, J.L. 1974. Minor planets and related objects. XV. Asteroid (1620) Geographos. Astron. J. 79, 324-332.",10.1086/111546
2006a Fornasier,"Fornasier, S., Belskaya, I., Fulchignoni, M., Barucci, M.A., Barbieri, C. 2006a. First albedo determination of 2867 Steins, target of the Rosetta mission. Astron. Astrophys. 449, L9-L12.",10.1051/0004-6361:20064913 
2006b Fornasier,"Fornasier, S., Belskaya, I.N., Shkuratov, Yu.G., Pernechele, C., Barbieri, C.,  Giro, E., Navasardyan, H. 2006b. Polarimetric survey of asteroids with the Asiago telescope. Astron. Astrophys. 455, 371-377.",10.1051/0004-6361:20064836
2015 Fornasier,"Fornasier, S., Belskaya, I.N., Perna, D. 2015. The potentially hazardous Asteroid (214869) 2007 PA8: An unweathered L chondrite analog surface. Icarus 250, 280-286.",10.1016/j.icarus.2014.12.015
1970 Gehrels,"Gehrels, T., Roemer, E., Taylor, R.C., Zellner, B.H. 1970. Minor planets and related objects. IV. Asteroid (1566) Icarus. Astron. J. 75, 186-195.",10.1086/110962
2007a Gil-Hutton,"Gil-Hutton, R. 2007a. Polarimetry of M-type asteroids. Astron. Astrophys. 464, 1127-1132.",10.1051/0004-6361:20066348
2007b Gil-Hutton,"Gil-Hutton, R., Lazzaro, D., Benavidez, P. 2007b. Polarimetric observations of Hungaria asteroids. Astron. Astrophys. 468, 1109-1114. ",10.1051/0004-6361:20077178
2008 Gil-Hutton,"Gil-Hutton, R., Mesa, V., Cellino, A., Bendjoya, P., Peñaloza, L., Lovos, F. 2008. New cases of unusual polarimetric behavior in asteroids. Astron. Astrophys. 482, p. 309-314. ",10.1051/0004-6361:20078965 
2011 Gil-Hutton,"Gil-Hutton, R., Cañada-Assandri, M. 2011. Polarimetric survey of main-belt asteroids. I. Results for fifty seven S-, L-, and K-type objects. Astron. Astrophys. 529, A86, 4 pp. ",10.1051/0004-6361/201015402
2012 Gil-Hutton,"Gil-Hutton, R., Cañada-Assandri, M. 2012. Polarimetric survey of main-belt asteroids. II. Results for 58 B- and C-type objects. Astron. Astrophys. 539, A115, 4 pp.",10.1051/0004-6361/201117237
2014 Gil-Hutton,"Gil-Hutton, R., Cellino, A., Bendjoya, Ph. 2014. Polarimetric survey of main-belt asteroids. IV. New results from the first epoch of the CASLEO survey. Astron. Astrophys. 569, A122, 6 pp.",10.1051/0004-6361/201424238
2017a Gil-Hutton,"Gil-Hutton, R., Lopez-Sisterna, C., Calandra, M. F. 2017a. Polarimetric survey of main-belt asteroids. V. The unusual polarimetric behavior of V-type asteroids. Astron. Astrophys. 599, A114, 6 pp. ",10.1051/0004-6361/201628485
2017b Gil-Hutton,"Gil-Hutton, R., Garcia-Migani, E. 2017b. Polarimetric survey of main-belt asteroids. VI. New results from the second epoch of the CASLEO survey. Astron. Astrophys. 607, A103, 6 pp.",10.1051/0004-6361/201731388
1997 Ishiguro,"Ishiguro, M., Nakayama, H., Kogachi, M., Mukai, T., Nakamura, R., Hirata, R., Okazaki, A. 1997. Maximum visible polarization of 4179 Toutatis in apparition of 1996. Publ. Astron. Soc. Japan 49, L31-L34.",10.1093/pasj/49.5.L31
2017 Ishiguro,"Ishiguro, M., Kuroda, D., Watanabe, M., Bach, Y. P., Kim, J., Lee, M., Sekiguchi, T., Naito, H., Ohtsuka, K., Hanayama, H., Hasegawa, S., Usui, F., Urakawa, S., Imai, M., Sato, M., Kuramoto, K. 2017. Polarimetric study of near-Earth Asteroid (1566) Icarus. Astron. J. 154, 180, 10 pp.",10.3847/1538-3881/aa8b1a
2018 Ito,"Ito, T., Ishiguro, M. Arai, T., Imai, M., Sekiguchi, T., Bach, Y. P., Kwon, Y. G., Kobayashi M., Ishimaru, R., Naito, H., Watanabe, M., Kuramoto, K. 2018. Extremely strong polarization of an active Asteroid (3200) Phaethon. Nature Communications 9, 2486. ",10.1038/s41467-018-04727-2
1983 Johnson,"Johnson, P.E., Kemp, J.C., Lebofsky, M.J., Rieke, G.H. 1983. 10 _m polarimetry of Ceres. Icarus 56, 381-392.",10.1016/0019-1035(83)90159-8
1980 Kiselev,"Kiselev, N.N., Parizhnaya, N.V. 1980. The results of observations of Eros during the great opposition 1975. Astron. Vestnik XIV, 61-63 (Russian).",N/A
1990 Kiselev,"Kiselev, N.N., Lupishko, D.F., Chernova, G.P., Shkuratov, Ju.G. 1990. Polarimetry of Asteroid 1685 Toro. Kinemat. Phys. Neb. Tel. 6, 77-82 (Russian).",N/A
1994 Kiselev,"Kiselev, N.N., Chernova, G.P., Lupishko, D.F. 1994. Polarimetry of Asteroids 1036 Ganymed and 1627 Ivar. Kinemat. Fiz. Neb. Tel. 10, 35-39 (Russian).",N/A
1996 Kiselev,"Kiselev, N.N., Shakhovskoj, N.M., Efimov, Yu.S. 1996. On the polarization opposition effect of E-type Asteroid 64 Angelina. Icarus 120, 408-411.",10.1006/icar.1996.0060
1999 Kiselev,"Kiselev, N.N., Rosenbush, V.K., Jockers, K. 1999. Polarimetry of Asteroid 2100 Ra-Shalom at large phase angle. Icarus 140, 464-466; & Astron. Vestn. 33, 222-230 (Russian).",10.1006/icar.1999.6139
2002 Kiselev,"Kiselev, N.N., Rosenbush, V.K., Jockers, K., Velichko, F.P., Shakhovskoj, N.M., Efimov, Yu.S., Lupishko, D.F., Rumyantsev, V.V. 2002. Polarimetry of near-earth Asteroid 33342 (1998 WT24). Synthetic phase angle dependence of polarization for the E-type asteroids. In Asteroids, Comets, Meteors 2002; ESA-SP-500, pp 887-890.",N/A
2018 Kuroda,"Kuroda, D., Ishiguro, M., Watanabe, M., Hasegawa, S., Sekiguchi, T., Naito, H., Usui, F., Imai, M., Sato, M., Kuramoto, K. 2018. Significantly high polarization degree of the very low-albedo Asteroid (152679) 1998 KU2. Astron. Astrophys. 611, A31 9 pp.",10.1051/0004-6361/201732086
1988 Lupishko,"Lupishko, D.F., Belskaya, I.N., Kvaratsheliia, O.I., Kiselev, N.N., Morozhenko, A.V., Shakhovskoj, N.M. 1988. Polarimetry of Vesta in 1986 opposition. Astron. Vestn. XXII, 142-146 (Russian).",N/A
1994 Lupishko,"Lupishko, D.F., Kiselev, N.N., Chernova, G.P., Shakhovskoj, N.M., Vasil’Ev, S.V. 1994. Polarization phase dependences of asteroids 55 Pandora and 704 Interamnia. Kinemat. Fiz. Neb. Tel. 10, 40-44 (Russian).",N/A
1995 Lupishko,"Lupishko, D.F., Vasilyev, S.V., Efimov, Ju.S., Shakhovskoj, N.M. 1995. UBVRI-polarimetry of Asteroid 4179 Toutatis. Icarus 113, 200-205. ",10.1006/icar.1995.1016
2009 Masiero,"Masiero, J., Cellino, A. 2009. Polarization of Asteroid (387) Aquitania: The newest member of a class of large inversion angle asteroids. Icarus 199,  333-337.",10.1016/j.icarus.2008.10.003
2010 Masiero,"Masiero, J. 2010. Albedo heterogeneity on the surface of (1943) Anteros. Icarus 207, 795-799.",10.1016/j.icarus.2009.12.033 
1997 Mukai,"Mukai, T., Iwata, T., Kikuchi, S., Hirata, R., Matsumura, M., Nakamura, Ya., Narusawa, S., Okazaki, A., Seki, M., Hayashi, K. 1997. Polarimetric observations of 4179 Toutatis in 1992/1993. Icarus 127, 452-460. ",10.1006/icar.1997.5700
2000 Nakyama,"Nakayama, H., Fujii, Y., Ishiguro, M., Nakamura, R., Yokogawa, S., Yoshida, F., Mukai, T. 2000. Observations of polarization and brightness variations with the rotation for asteroids 9 Metis, 52 Europa, and 1036 Ganymed. Icarus 146, 220-231.",10.1006/icar.2000.6396
2005 Rosenbush,"Rosenbush, V.K., Kiselev, N.N., Shevchenko, V.G., Jockers, K., Shakhovskoy, N.M., Efimov, Yu.S. 2005. Polarization and brightness opposition effects for the E-type Asteroid 64 Angelina. Icarus 178, 222-234. ",10.1016/j.icarus.2005.04.008
2009 Rosenbush,"Rosenbush, V.K., Shevchenko, V.G., Kiselev, N.N., Sergeev, A.V., Shakhovskoy, N.M., Velichko, F.P., Kolesnikov, S.V., Karpov, N.V. 2009. Polarization and brightness opposition effects for the E-type Asteroid 44 Nysa. Icarus 201, 655-665. ",10.1016/j.icarus.2009.01.007
2018 Shinnaka,"Shinnaka, Y., Kasuga, T., Furusho, R., Boice, D.C., Terai, T., Noda, H., Namiki, N., Watanabe, J. 2018. Inversion angle of phase-polarization curve of near-Earth Asteroid (3200) Phaethon. Astrophys. J. Lett. 864 L33, 8 pp. ",10.3847/2041-8213/aadb3d 
1978 Tedesco,"Tedesco, E., Drummond, J., Candy, M., Birch, P., Nikoloff, I., Zellner, B. 1978. 1580 Betulia: An unusual asteroid with an extraordinary lightcurve. Icarus 35, 344-359. ",10.1016/0019-1035(78)90087-8
1996 Vasilyev,"Vasilyev, S.V., Lupishko, D.F., Shakhovskoj, N.M., Efimov, Yu.S. 1996. UBVRI-polarimetry and photometry of the Asteroid 1620 Geographos.Kinemat. Phys. Celest. Bodies 12, 8-12 (Russian).",N/A
2012 Velichko,"Velichko, F.P., Magnusson, P. 2012. Photometry and polarimetry of the largest NEA 1036 Ganymed. Astron. Tsirk. 1575, 1-2. ",N/A
2015 Wiktorowicz,"Wiktorowicz, S.J., Nofi, L.A. 2015. Simultaneous linear and circular optical polarimetry of Asteroid (4) Vesta. Astrophys. J. Lett. 800, L1, 6 pp.",10.1088/2041-8205/800/1/L1
2014 Zaitsev,"Zaitsev, S.V., Kiselev, N.H., Rosenbush, V.K., Kolesnikov, S.V., Antonyuk, K.A. 2014. Polarimetry of E-type Asteroid 64 Angelina. Kinemat Phys. Celest. Bodies 30, 155-160. ",10.3103/S0884591314030064
2016 Zaitsev,"Zaitsev S.V. 2016. The negative polarization of the scattered radiation of selected atmosphereless solar system bodies. Thesis for a PhD degree. Kyiv, 129 pages (Russian).",N/A
1974 Zellner,"Zellner, B., Gehrels, T., Gradie, J. 1974. Minor planets and related objects. XVI. Polarimetric diameters. Astron. J. 79, 1100-1110.",10.1086/111660
1976a Zellner,"Zellner, B., Gradie, J. 1976a. Polarization of the reflected light of Asteroid 433 Eros. Icarus 28, 117-123.",10.1016/0019-1035(76)90093-2 
1976b Zellner,"Zellner, B., Gradie, J. 1976b. Minor planets and related objects. XX. Polarimetric evidence for the albedos and compositions of 94 asteroids. Astron. J. 81, 262-280. ",10.1086/111882
